"Postinnumero","Postitoimipaikka","Toimipaikka_ru","Nimi","Nimi_Ru","Kunta","Kunta_nro"
"01510","VANTAA","VANDA","Kirkonkylä-Veromäki","Kyrkoby-Skattbacka","Vantaa","092"
"01520","VANTAA","VANDA","Tammisto","Rosendal","Vantaa","092"
"01530","VANTAA","VANDA","Veromiehenkylä","Skattmansby","Vantaa","092"
"01600","VANTAA","VANDA","Myyrmäki","Myrbacka","Vantaa","092"
"01610","VANTAA","VANDA","Kaivoksela","Gruvsta","Vantaa","092"
"01620","VANTAA","VANDA","Martinlaakso","Mårtensdal","Vantaa","092"
"01630","VANTAA","VANDA","Hämeenkylä","Tavastby","Vantaa","092"
"01640","VANTAA","VANDA","Hämevaara","Tavastberga","Vantaa","092"
"01650","VANTAA","VANDA","Vapaala","Friherrs","Vantaa","092"
"01660","VANTAA","VANDA","Varisto","Varistorna","Vantaa","092"
"01670","VANTAA","VANDA","Vantaanlaakso","Vandadalen","Vantaa","092"
"01680","VANTAA","VANDA","Askisto","Askis","Vantaa","092"
"01690","VANTAA","VANDA","Ylästö","Övitsböle","Vantaa","092"
"01700","VANTAA","VANDA","Kivistö","Kivistö","Vantaa","092"
"01710","VANTAA","VANDA","Pähkinärinne","Hasselbacken","Vantaa","092"
"01720","VANTAA","VANDA","Petikko","Petikko","Vantaa","092"
"01730","VANTAA","VANDA","Vantaanpuisto","Vandaparken","Vantaa","092"
"01740","VANTAA","VANDA","Tuupakan teollisuusalue","Stubbacka industriområde","Vantaa","092"
"01750","VANTAA","VANDA","Keimola","Käinby","Vantaa","092"
"01760","VANTAA","VANDA","Seutula","Sjöskog","Vantaa","092"
"01770","VANTAA","VANDA","Martinlaakson teollisuusalue","Mårtensdals industriområde","Vantaa","092"
"01800","KLAUKKALA","KLÖVSKOG","Klaukkala Keskus","Klaukkala centrum","Vantaa","543"
"02100","ESPOO","ESBO","Tapiola","Hagalund","Espoo","049"
"02110","ESPOO","ESBO","Otsolahti","Björnviken","Espoo","049"
"02120","ESPOO","ESBO","Länsikorkee-Hakaleht","Länsikorkee-Hagalid","Espoo","049"
"02130","ESPOO","ESBO","Pohjois-Tapiola","Norra Hagalund","Espoo","049"
"02140","ESPOO","ESBO","Laajalahti-Friisinmäki","Bredviken-Frisbacka","Espoo","049"
"02150","ESPOO","ESBO","Otaniemi","Otnäs","Espoo","049"
"02160","ESPOO","ESBO","Westend","Westend","Espoo","049"
"02170","ESPOO","ESBO","Haukilahti","Gäddvik","Espoo","049"
"02180","ESPOO","ESBO","Mankkaa","Mankans","Espoo","049"
"02200","ESPOO","ESBO","Niittykumpu","Ängskulla","Espoo","049"
"02210","ESPOO","ESBO","Olari-Kuitinmäki","Olars-Kvisbacka","Espoo","049"
"02230","ESPOO","ESBO","Matinkylä","Mattby","Espoo","049"
"02240","ESPOO","ESBO","Friisilä","Frisans","Espoo","049"
"02250","ESPOO","ESBO","Henttaa","Hemtas","Espoo","049"
"02260","ESPOO","ESBO","Iivisniemi","Ivisnäs","Espoo","049"
"02270","ESPOO","ESBO","Suomenoja","Finno","Espoo","049"
"02280","ESPOO","ESBO","Puolarmetsä","Bolarskog","Espoo","049"
"02290","ESPOO","ESBO","Puolarmetsän sairaala","Bolarskogs sjukhus","Espoo","049"
"02300","ESPOO","ESBO","Nöykkiö","Nöykis","Espoo","049"
"02320","ESPOO","ESBO","Kivenlahti","Stensvik","Espoo","049"
"02330","ESPOO","ESBO","Kattilalaakso","Kitteldalen","Espoo","049"
"02340","ESPOO","ESBO","Latokaski","Ladusved","Espoo","049"
"02360","ESPOO","ESBO","Espoonlahti","Esboviken","Espoo","049"
"02380","ESPOO","ESBO","Suvisaaristo","Sommaröarna","Espoo","049"
"02510","OITMÄKI","OITBACKA","Oitmäki","Oitbacka","Espoo","049"
"02600","ESPOO","ESBO","Etelä-Leppävaara","Södra Alberga","Espoo","049"
"02610","ESPOO","ESBO","Kilo","Kilo","Espoo","049"
"02620","ESPOO","ESBO","Karakallio","Karabacka","Espoo","049"
"02630","ESPOO","ESBO","Nihtisilta","Knektbro","Espoo","049"
"02650","ESPOO","ESBO","Pohjois-Leppävaara","Norra Alberga","Espoo","049"
"02660","ESPOO","ESBO","Lintuvaara","Fågelberga","Espoo","049"
"02680","ESPOO","ESBO","Uusmäki","Nybacka","Espoo","049"
"02700","KAUNIAINEN","GRANKULLA","Suur-Kauniainen","Stor Grankulla","Espoo","049"
"02710","ESPOO","ESBO","Viherlaakso","Gröndal","Espoo","049"
"02720","ESPOO","ESBO","Laaksolahti-Lähderanta","Dalsvik-Källstrand","Espoo","049"
"02730","ESPOO","ESBO","Laaksolahti","Dalsvik","Espoo","049"
"02740","ESPOO","ESBO","Karvasmäki-Kunnarla","Karvasbacka-Gunnars","Espoo","049"
"02750","ESPOO","ESBO","Sepänkylä","Smedsby","Espoo","049"
"02760","ESPOO","ESBO","Espoon Keskus Itäinen","Esbo centrum östra","Espoo","049"
"02770","ESPOO","ESBO","Espoon Keskus Läntinen","Esbo centrum västra","Espoo","049"
"02780","ESPOO","ESBO","Kauklahti","Köklax","Espoo","049"
"02810","ESPOO","ESBO","Kumpyöli-Karhusuo","Gumböle-Björnkärr","Espoo","049"
"02820","ESPOO","ESBO","Nupuri-Nuuksio","Nupurböle-Noux","Espoo","049"
"02860","ESPOO","ESBO","Siikajärvi","Siikajärvi","Espoo","049"
"02920","ESPOO","ESBO","Niipperi","Nipert","Espoo","049"
"02940","ESPOO","ESBO","Lippajärvi","Klappträsk","Espoo","049"
"02970","ESPOO","ESBO","Kalajärvi","Kalajärvi","Espoo","049"
"02980","ESPOO","ESBO","Lakisto","Lakisto","Espoo","049"
"04260","KERAVA","KERVO","Savio","Savio","Vantaa","092"
"04320","TUUSULA","TUSBY","Riihikallio","Riihikallio","Vantaa","092"
